iter	Passed	Remaining
364	377	657
365	378	656
366	379	655
367	380	653
368	381	652
369	382	651
370	383	650
371	384	649
372	385	648
373	386	647
374	387	646
375	388	645
376	389	644
377	390	643
378	391	641
379	392	640
380	393	639
381	394	638
382	395	637
383	396	636
384	397	635
385	398	634
386	399	633
387	400	632
388	401	631
389	402	629
390	403	628
391	404	627
392	405	626
393	406	625
394	407	624
395	408	623
396	409	622
397	410	621
398	411	619
399	412	618
400	413	617
401	414	616
402	415	615
403	416	614
404	417	613
405	418	612
406	419	611
407	420	610
408	421	609
409	422	608
410	423	607
411	424	606
412	425	604
413	426	603
414	427	602
415	428	601
416	429	600
417	430	599
418	431	598
419	432	597
420	433	596
421	434	594
422	435	593
423	436	592
424	437	591
425	438	590
426	439	589
427	440	588
428	441	587
429	442	586
430	443	585
431	444	584
432	445	583
433	446	582
434	447	581
435	448	580
436	449	579
437	450	578
438	451	577
439	452	576
440	453	574
441	454	573
442	455	572
443	456	571
444	457	570
445	458	569
446	459	568
447	460	567
448	461	566
449	462	565
450	463	564
451	464	563
452	465	561
453	466	560
454	467	559
455	468	558
456	469	557
457	470	556
458	471	555
459	472	554
460	473	553
461	474	552
462	475	551
463	476	550
464	477	549
465	478	548
466	479	547
467	480	546
468	481	545
469	482	544
470	483	542
471	484	541
472	485	540
473	486	539
474	487	538
475	488	537
476	489	536
477	490	535
478	491	534
479	492	533
480	493	532
481	494	531
482	495	530
483	496	528
484	497	527
485	498	526
486	499	525
487	500	524
488	501	523
489	502	522
490	503	521
491	504	520
492	505	519
493	506	518
494	507	517
495	508	516
496	509	515
497	510	514
498	511	513
499	512	512
500	513	511
501	514	509
502	515	508
503	516	507
504	517	506
505	518	505
506	519	504
507	520	503
508	521	502
509	522	501
510	523	500
511	523	499
512	524	498
513	525	497
514	526	496
515	527	495
516	528	494
517	529	493
518	530	492
519	531	490
520	532	489
521	533	488
522	534	487
523	535	486
524	536	485
525	537	484
526	538	483
527	539	482
528	540	481
529	541	480
530	542	479
531	543	478
532	544	477
533	545	476
534	546	475
535	547	474
536	548	473
537	549	472
538	550	471
539	551	469
540	552	468
541	553	467
542	554	466
543	555	465
544	556	464
545	557	463
546	558	462
547	559	461
548	560	460
549	561	459
550	562	458
551	563	457
552	564	456
553	565	455
554	566	454
555	567	453
556	568	452
557	569	451
558	570	450
559	571	449
560	572	447
561	573	446
562	574	445
563	575	444
564	576	443
565	577	442
566	578	441
567	579	440
568	580	439
569	581	438
570	582	437
571	583	436
572	584	435
573	585	434
574	586	433
575	587	432
576	588	431
577	589	430
578	590	429
579	591	428
580	592	426
581	593	426
582	594	425
583	595	423
584	596	423
585	597	421
586	598	420
587	599	419
588	600	418
589	601	417
590	602	416
591	603	415
592	604	414
593	605	413
594	606	412
595	607	411
596	608	410
597	609	409
598	610	408
599	611	407
600	612	406
601	613	405
602	614	404
603	615	403
604	616	402
605	617	401
606	618	400
607	619	399
608	620	398
609	621	397
610	622	396
611	623	395
612	624	394
613	625	393
614	626	392
615	627	391
616	628	390
617	629	389
618	630	388
619	631	386
620	632	385
621	633	384
622	634	383
623	635	382
624	636	381
625	637	380
626	638	379
627	639	378
628	640	377
629	641	376
630	642	375
631	643	374
632	644	373
633	646	372
634	647	372
635	648	371
636	649	369
637	650	368
638	651	367
639	652	366
640	653	365
641	654	364
642	655	363
643	656	362
644	657	361
645	658	360
646	659	359
647	660	358
648	661	357
649	662	356
650	663	355
651	664	354
652	665	353
653	666	352
654	667	351
655	668	350
656	669	349
657	670	348
658	671	347
659	672	346
660	673	345
661	674	344
662	675	343
663	676	342
664	677	341
665	678	340
666	679	339
667	680	338
668	681	337
669	682	335
670	683	334
671	684	334
672	685	333
673	686	332
674	687	331
675	688	330
676	689	329
677	690	328
678	691	327
679	692	326
680	693	325
681	694	323
682	695	322
683	696	321
684	697	320
685	698	319
686	699	318
687	700	317
688	701	316
689	702	315
690	703	314
691	704	313
692	705	312
693	706	311
694	707	310
695	708	309
696	709	308
697	710	307
698	711	306
699	712	305
700	713	304
701	714	303
702	715	302
703	716	301
704	717	300
705	718	299
706	719	298
707	720	297
708	721	296
709	722	295
710	723	294
711	724	293
712	725	292
713	726	290
714	727	289
715	728	288
716	729	287
717	730	286
718	731	285
719	732	284
720	733	283
721	734	282
722	735	281
723	736	280
724	737	279
725	738	278
726	739	277
727	740	276
728	741	275
729	742	274
730	743	273
731	745	272
732	746	271
733	747	270
734	748	269
735	750	269
736	751	268
737	752	267
738	753	266
739	754	265
740	755	263
741	756	262
742	757	261
743	758	260
744	759	259
745	760	258
746	761	257
747	762	256
748	763	255
749	764	254
750	765	253
751	766	252
752	767	251
753	768	250
754	768	249
755	769	248
756	770	247
757	771	246
758	772	245
759	773	244
760	774	243
761	775	242
762	777	241
763	778	240
764	778	239
765	779	238
766	781	237
767	782	236
768	783	235
769	784	234
770	785	233
771	786	232
772	787	231
773	788	230
774	789	229
775	790	228
776	791	227
777	792	226
778	793	225
779	794	224
780	795	223
781	796	222
782	797	220
783	798	219
784	799	218
785	800	217
786	801	216
787	802	215
788	803	214
789	804	213
790	805	212
791	806	211
792	807	210
793	808	209
794	809	208
795	810	207
796	811	206
797	812	205
798	813	204
799	814	203
800	815	202
801	816	201
802	817	200
803	818	199
804	819	198
805	820	197
806	821	196
807	822	195
808	823	194
809	824	193
810	825	192
811	826	191
812	827	190
813	828	189
814	829	188
815	830	187
816	831	186
817	832	185
818	833	184
819	834	183
820	835	182
821	836	181
822	837	180
823	838	179
824	839	178
825	840	177
826	841	176
827	842	175
828	843	174
829	844	173
830	845	172
831	846	171
832	848	170
833	848	168
834	849	167
835	850	166
836	851	165
837	852	164
838	853	163
839	854	162
840	855	161
841	856	160
842	857	159
843	858	158
844	859	157
845	860	156
846	861	155
847	862	154
848	863	153
849	864	152
850	865	151
851	866	150
852	867	149
853	868	148
854	869	147
855	870	146
856	871	145
857	872	144
858	873	143
859	874	142
860	875	141
861	876	140
862	878	139
863	879	138
864	880	137
865	881	136
866	882	135
867	883	134
868	884	133
869	885	132
870	886	131
871	887	130
872	888	129
873	889	128
874	890	127
875	891	126
876	892	125
877	893	124
878	894	123
879	895	122
880	896	121
881	897	120
882	898	119
883	899	118
884	900	116
885	901	115
886	902	114
887	903	113
888	904	112
889	905	111
890	906	110
891	907	109
892	908	108
893	909	107
894	910	106
895	911	105
896	912	104
897	913	103
898	914	102
899	915	101
900	916	100
901	917	99
902	917	98
903	918	97
904	919	96
905	920	95
906	921	94
907	922	93
908	923	92
909	924	91
910	925	90
911	926	89
912	927	88
913	928	87
914	929	86
915	930	85
916	931	84
917	933	83
918	934	82
919	935	81
920	936	80
921	937	79
922	938	78
923	939	77
924	940	76
925	941	75
926	942	74
927	943	73
928	944	72
929	945	71
930	946	70
931	947	69
932	948	68
933	949	67
934	950	66
935	951	65
936	952	64
937	953	63
938	954	62
939	956	61
940	957	60
941	958	59
942	959	57
943	960	56
944	961	55
945	962	54
946	963	53
947	964	52
948	965	51
949	966	50
950	967	49
951	968	48
952	969	47
953	970	46
954	971	45
955	972	44
956	973	43
957	975	42
958	976	41
959	977	40
960	978	39
961	980	38
962	981	37
963	982	36
964	983	35
965	984	34
966	984	33
967	986	32
968	987	31
969	988	30
970	989	29
971	990	28
972	991	27
973	992	26
974	993	25
975	994	24
976	995	23
977	996	22
978	997	21
979	998	20
980	999	19
981	1000	18
982	1001	17
983	1002	16
984	1003	15
985	1004	14
986	1005	13
987	1006	12
988	1007	11
989	1008	10
990	1009	9
991	1009	8
992	1010	7
993	1011	6
994	1012	5
995	1013	4
996	1014	3
997	1015	2
998	1016	1
999	1018	0
